incoming_id,timestamp,farmer,sku_id,sku_type,quantity_kg,preferred_factory_id,origin_lat,origin_lon
IN0001,2025-11-02 09:53:52,Farmer_12,SKU05,spices,100,F03,22.674995,72.567548
IN0002,2025-10-30 10:53:52,Farmer_19,SKU04,spices,100,F02,23.275488,72.614708
IN0003,2025-11-03 13:53:52,Farmer_22,SKU02,oilseeds,300,F01,23.072585,71.997806
IN0004,2025-11-15 10:53:52,Farmer_32,SKU01,oilseeds,50,F01,22.457147,73.188133
IN0005,2025-11-01 13:53:52,Farmer_16,SKU02,oilseeds,100,F01,23.466611,72.648681
IN0006,2025-11-05 09:53:52,Farmer_16,SKU03,grains,200,F02,23.578454,73.113321
IN0007,2025-11-13 14:53:52,Farmer_35,SKU05,spices,200,F05,23.685629,72.268889
IN0008,2025-10-30 12:53:52,Farmer_17,SKU06,oilseeds,100,F02,22.753785,72.630956
IN0009,2025-11-05 14:53:52,Farmer_28,SKU01,oilseeds,200,F03,23.258994,73.081235
IN0010,2025-10-27 12:53:52,Farmer_6,SKU05,spices,50,F03,22.840722,71.893039
IN0011,2025-11-17 12:53:52,Farmer_3,SKU06,oilseeds,100,F02,22.55979,72.650922
IN0012,2025-11-18 15:53:52,Farmer_17,SKU01,oilseeds,100,F01,23.510638,72.06267
IN0013,2025-11-11 13:53:52,Farmer_36,SKU04,spices,200,F05,23.440113,72.78135
IN0014,2025-11-11 16:53:52,Farmer_22,SKU01,oilseeds,200,F05,23.149667,71.9141
IN0015,2025-10-22 16:53:52,Farmer_4,SKU02,oilseeds,400,F02,23.501332,72.143532
IN0016,2025-11-02 15:53:52,Farmer_26,SKU01,oilseeds,50,F05,22.357991,73.219108
IN0017,2025-11-15 15:53:52,Farmer_1,SKU03,grains,100,F02,23.659311,72.904456
IN0018,2025-11-06 14:53:52,Farmer_30,SKU05,spices,50,F04,23.520145,72.856521
IN0019,2025-11-04 08:53:52,Farmer_36,SKU06,oilseeds,200,F03,22.385926,72.395858
IN0020,2025-11-08 13:53:52,Farmer_33,SKU04,spices,50,F05,22.964054,72.635264
IN0021,2025-11-18 11:53:52,Farmer_35,SKU05,spices,100,F04,22.793676,72.789412
IN0022,2025-11-01 15:53:52,Farmer_29,SKU05,spices,50,F04,22.377361,72.456524
IN0023,2025-11-19 13:53:52,Farmer_32,SKU02,oilseeds,300,F05,22.799625,73.17446
IN0024,2025-11-15 12:53:52,Farmer_13,SKU04,spices,500,F03,23.576233,72.416282
IN0025,2025-10-21 17:53:52,Farmer_5,SKU06,oilseeds,500,F01,22.732995,72.33153
IN0026,2025-11-10 16:53:52,Farmer_29,SKU04,spices,50,F05,22.813781,72.035294
IN0027,2025-10-25 16:53:52,Farmer_2,SKU03,grains,100,F03,22.436388,71.990173
IN0028,2025-11-19 11:53:52,Farmer_31,SKU02,oilseeds,500,F01,22.996834,72.400583
IN0029,2025-11-11 09:53:52,Farmer_39,SKU05,spices,200,F05,23.366963,72.688116
IN0030,2025-11-18 11:53:52,Farmer_21,SKU03,grains,100,F03,22.383261,73.165901
IN0031,2025-11-17 10:53:52,Farmer_3,SKU06,oilseeds,200,F04,23.584121,71.935025
IN0032,2025-10-29 18:53:52,Farmer_28,SKU03,grains,50,F01,22.431328,73.235553
IN0033,2025-11-19 15:53:52,Farmer_6,SKU03,grains,200,F03,23.65222,72.887407
IN0034,2025-11-08 12:53:52,Farmer_32,SKU05,spices,50,F03,23.7019,72.398835
IN0035,2025-11-12 11:53:52,Farmer_6,SKU02,oilseeds,200,F02,23.2909,72.619485
IN0036,2025-11-12 17:53:52,Farmer_1,SKU04,spices,100,F03,23.658171,72.720044
IN0037,2025-10-27 15:53:52,Farmer_1,SKU01,oilseeds,200,F01,23.09517,72.656713
IN0038,2025-11-16 11:53:52,Farmer_34,SKU03,grains,100,F01,23.213802,72.648142
IN0039,2025-10-23 15:53:52,Farmer_29,SKU05,spices,100,F05,22.528403,73.168623
IN0040,2025-11-04 10:53:52,Farmer_23,SKU03,grains,100,F02,22.501764,72.084064
IN0041,2025-10-25 14:53:52,Farmer_19,SKU02,oilseeds,300,F03,23.473007,72.354516
IN0042,2025-10-31 07:53:52,Farmer_27,SKU03,grains,100,F04,22.377537,72.990575
IN0043,2025-11-08 07:53:52,Farmer_15,SKU02,oilseeds,100,F02,23.073727,73.165058
IN0044,2025-10-28 16:53:52,Farmer_23,SKU04,spices,50,F02,23.038848,72.616359
IN0045,2025-10-24 12:53:52,Farmer_39,SKU02,oilseeds,100,F05,22.447386,72.62087
IN0046,2025-10-27 11:53:52,Farmer_8,SKU05,spices,200,F01,23.14365,72.661642
IN0047,2025-11-01 11:53:52,Farmer_33,SKU03,grains,100,F04,22.333048,72.186866
IN0048,2025-10-31 12:53:52,Farmer_31,SKU01,oilseeds,50,F02,22.897056,73.24673
IN0049,2025-10-24 11:53:52,Farmer_15,SKU01,oilseeds,500,F05,23.071551,72.538667
IN0050,2025-11-15 09:53:52,Farmer_38,SKU05,spices,100,F05,23.136234,72.087508
IN0051,2025-11-04 13:53:52,Farmer_2,SKU03,grains,50,F03,22.445515,72.065755
IN0052,2025-10-21 08:53:52,Farmer_11,SKU04,spices,400,F01,23.636177,72.125126
IN0053,2025-10-22 15:53:52,Farmer_21,SKU03,grains,400,F03,22.583467,72.201368
IN0054,2025-11-09 17:53:52,Farmer_23,SKU03,grains,400,F05,22.936743,72.679881
IN0055,2025-10-31 11:53:52,Farmer_15,SKU06,oilseeds,50,F01,23.552581,72.564993
IN0056,2025-11-12 13:53:52,Farmer_10,SKU02,oilseeds,300,F05,23.014074,72.927889
IN0057,2025-10-24 13:53:52,Farmer_27,SKU02,oilseeds,200,F04,23.220107,72.842928
IN0058,2025-11-06 10:53:52,Farmer_26,SKU01,oilseeds,100,F01,23.143222,72.579644
IN0059,2025-11-08 07:53:52,Farmer_9,SKU05,spices,50,F04,22.916283,72.902422
IN0060,2025-11-18 18:53:52,Farmer_40,SKU04,spices,50,F04,23.173552,72.402428
