movement_id,timestamp,warehouse_id,sku_id,movement_type,quantity_kg,counterparty_warehouse
MOV0001,2025-10-29 21:53:52,WH10,SKU04,OUTBOUND,20,
MOV0002,2025-10-21 23:53:52,WH09,SKU02,INBOUND,50,
MOV0003,2025-10-26 02:53:52,WH07,SKU02,OUTBOUND,50,
MOV0004,2025-11-19 21:53:52,WH03,SKU03,INBOUND,50,
MOV0005,2025-11-07 09:53:52,WH03,SKU06,TRANSFER_OUT,50,WH06
MOV0006,2025-11-06 11:53:52,WH04,SKU02,TRANSFER_IN,50,WH02
MOV0007,2025-11-15 21:53:52,WH01,SKU02,INBOUND,50,
MOV0008,2025-10-31 19:53:52,WH07,SKU04,TRANSFER_IN,20,WH06
MOV0009,2025-11-11 03:53:52,WH09,SKU06,INBOUND,300,
MOV0010,2025-11-05 07:53:52,WH01,SKU06,INBOUND,20,
MOV0011,2025-10-28 01:53:52,WH06,SKU03,TRANSFER_IN,50,WH01
MOV0012,2025-11-03 06:53:52,WH03,SKU02,INBOUND,100,
MOV0013,2025-10-30 01:53:52,WH03,SKU01,TRANSFER_IN,50,WH06
MOV0014,2025-11-07 21:53:52,WH09,SKU04,OUTBOUND,100,
MOV0015,2025-10-21 04:53:52,WH02,SKU02,OUTBOUND,20,
MOV0016,2025-10-31 23:53:52,WH09,SKU05,TRANSFER_IN,200,WH02
MOV0017,2025-11-08 07:53:52,WH02,SKU01,OUTBOUND,200,
MOV0018,2025-11-13 13:53:52,WH03,SKU04,OUTBOUND,50,
MOV0019,2025-11-05 14:53:52,WH05,SKU04,INBOUND,20,
MOV0020,2025-11-13 19:53:52,WH10,SKU01,INBOUND,50,
MOV0021,2025-11-09 23:53:52,WH02,SKU05,INBOUND,50,
MOV0022,2025-11-04 18:53:52,WH10,SKU01,INBOUND,100,
MOV0023,2025-11-08 21:53:52,WH02,SKU05,TRANSFER_OUT,50,WH04
MOV0024,2025-10-21 15:53:52,WH01,SKU06,OUTBOUND,20,
MOV0025,2025-10-25 11:53:52,WH08,SKU02,OUTBOUND,50,
